,path,label
68,new_scissors/scissors87.jpg,scissors
69,new_rock/rock3.jpg,rock
70,new_paper/paper3.jpg,paper
71,new_scissors/scissors3.jpg,scissors
72,new_rock/rock15.jpg,rock
73,new_paper/paper15.jpg,paper
74,new_scissors/scissors15.jpg,scissors
75,new_rock/rock60.jpg,rock
76,new_paper/paper60.jpg,paper
77,new_scissors/scissors60.jpg,scissors
78,new_rock/rock47.jpg,rock
79,new_paper/paper47.jpg,paper
80,new_scissors/scissors47.jpg,scissors
81,new_rock/rock87.jpg,rock
82,new_paper/paper87.jpg,paper
83,new_scissors/scissors87.jpg,scissors
84,new_rock/rock58.jpg,rock
85,new_paper/paper58.jpg,paper
86,new_scissors/scissors58.jpg,scissors
87,new_rock/rock34.jpg,rock
88,new_paper/paper34.jpg,paper
89,new_scissors/scissors34.jpg,scissors
90,new_rock/rock77.jpg,rock
91,new_paper/paper77.jpg,paper
92,new_scissors/scissors77.jpg,scissors
93,new_rock/rock11.jpg,rock
94,new_paper/paper11.jpg,paper
95,new_scissors/scissors11.jpg,scissors
96,new_rock/rock21.jpg,rock
97,new_paper/paper21.jpg,paper
98,new_scissors/scissors21.jpg,scissors
99,new_rock/rock26.jpg,rock
100,new_paper/paper26.jpg,paper
101,new_scissors/scissors26.jpg,scissors
102,new_rock/rock42.jpg,rock
103,new_paper/paper42.jpg,paper
104,new_scissors/scissors42.jpg,scissors
105,new_rock/rock97.jpg,rock
106,new_paper/paper97.jpg,paper
107,new_scissors/scissors97.jpg,scissors
108,new_rock/rock65.jpg,rock
109,new_paper/paper65.jpg,paper
110,new_scissors/scissors65.jpg,scissors
111,new_rock/rock19.jpg,rock
112,new_paper/paper19.jpg,paper
113,new_scissors/scissors19.jpg,scissors
114,new_rock/rock12.jpg,rock
115,new_paper/paper12.jpg,paper
116,new_scissors/scissors12.jpg,scissors
117,new_rock/rock83.jpg,rock
118,new_paper/paper83.jpg,paper
119,new_scissors/scissors83.jpg,scissors
120,new_rock/rock65.jpg,rock
121,new_paper/paper65.jpg,paper
122,new_scissors/scissors65.jpg,scissors
123,new_rock/rock81.jpg,rock
124,new_paper/paper81.jpg,paper
125,new_scissors/scissors81.jpg,scissors
126,new_rock/rock0.jpg,rock
127,new_paper/paper0.jpg,paper
128,new_scissors/scissors0.jpg,scissors
129,new_rock/rock96.jpg,rock
130,new_paper/paper96.jpg,paper
131,new_scissors/scissors96.jpg,scissors
132,new_rock/rock62.jpg,rock
133,new_paper/paper62.jpg,paper
134,new_scissors/scissors62.jpg,scissors
135,new_rock/rock49.jpg,rock
136,new_paper/paper49.jpg,paper
137,new_scissors/scissors49.jpg,scissors
138,new_rock/rock0.jpg,rock
139,new_paper/paper0.jpg,paper
140,new_scissors/scissors0.jpg,scissors
141,new_rock/rock74.jpg,rock
142,new_paper/paper74.jpg,paper
143,new_scissors/scissors74.jpg,scissors
144,new_rock/rock54.jpg,rock
145,new_paper/paper54.jpg,paper
146,new_scissors/scissors54.jpg,scissors
147,new_rock/rock19.jpg,rock
148,new_paper/paper19.jpg,paper
149,new_scissors/scissors19.jpg,scissors
